"fixed acidity";"volatile acidity";"citric acid";"residual sugar";"chlorides";"free sulfur dioxide";"total sulfur dioxide";"density";"pH";"sulphates";"alcohol";"quality";
0.17;0.132231404959;0.28;0.0839160839161;0.0;0.522388059701;0.332155477032;0.0326167531505;0.409448818898;0.0122699386503;0.581818181818;0.8
0.08;0.140495867769;0.26;0.034965034965;0.0852842809365;0.0298507462687;0.017667844523;0.0963676797628;0.511811023622;0.104294478528;0.909090909091;0.6
0.49;0.190082644628;0.41;0.0769230769231;0.11872909699;0.149253731343;0.194346289753;0.593031875463;0.370078740157;0.079754601227;0.181818181818;0.4
0.11;0.48347107438;0.1;0.111888111888;0.115384615385;0.179104477612;0.0777385159011;0.452928094885;0.677165354331;0.177914110429;0.309090909091;0.4
0.36;0.355371900826;0.09;0.146853146853;0.0936454849498;0.10447761194;0.0388692579505;0.530022238695;0.385826771654;0.0429447852761;0.272727272727;0.4
0.39;0.0;0.45;0.041958041958;0.105351170569;0.134328358209;0.0530035335689;0.394366197183;0.527559055118;0.239263803681;0.618181818182;0.8
0.19;0.347107438017;0.3;0.0699300699301;0.127090301003;0.119402985075;0.349823321555;0.522609340252;0.40157480315;0.496932515337;0.363636363636;0.6
0.26;0.231404958678;0.29;0.048951048951;0.110367892977;0.417910447761;0.212014134276;0.511489992587;0.55905511811;0.134969325153;0.181818181818;0.6
0.28;0.223140495868;0.42;0.0559440559441;0.123745819398;0.119402985075;0.0530035335689;0.375092661231;0.511811023622;0.177914110429;0.563636363636;0.6
0.18;0.388429752066;0.1;0.034965034965;0.0852842809365;0.492537313433;0.166077738516;0.415122312824;0.527559055118;0.184049079755;0.218181818182;0.4
0.02;0.181818181818;0.0;0.041958041958;0.0635451505017;0.388059701493;0.201413427562;0.103780578206;0.740157480315;0.257668711656;1.0;0.6
0.54;0.264462809917;0.73;0.374125874126;0.103678929766;0.55223880597;0.247349823322;0.65233506301;0.338582677165;0.294478527607;0.636363636364;0.8
0.19;0.801652892562;0.06;0.0629370629371;0.0819397993311;0.164179104478;0.0883392226148;0.340993328391;0.606299212598;0.0368098159509;0.527272727273;0.2
0.11;0.429752066116;0.02;0.0839160839161;0.0953177257525;0.373134328358;0.141342756184;0.250555967383;0.574803149606;0.0490797546012;0.454545454545;0.4
0.26;0.148760330579;0.42;0.0559440559441;0.066889632107;0.0746268656716;0.0636042402827;0.452186805041;0.551181102362;0.276073619632;0.618181818182;0.6
0.22;0.5;0.05;0.241258741259;0.123745819398;0.044776119403;0.017667844523;0.444773906597;0.527559055118;0.0122699386503;0.436363636364;0.4
0.54;0.099173553719;0.49;0.041958041958;0.105351170569;0.0746268656716;0.0494699646643;0.555967383247;0.346456692913;0.423312883436;0.454545454545;0.6
0.13;0.355371900826;0.15;0.041958041958;0.108695652174;0.373134328358;0.102473498233;0.217939214233;0.456692913386;0.276073619632;0.563636363636;0.6
0.22;0.214876033058;0.31;0.0559440559441;0.0735785953177;0.208955223881;0.0812720848057;0.335063009637;0.385826771654;0.239263803681;0.509090909091;1.0
0.23;0.388429752066;0.26;0.41958041958;0.0969899665552;0.507462686567;0.406360424028;0.58561897702;0.496062992126;0.0736196319018;0.163636363636;0.4
0.35;0.280991735537;0.59;0.013986013986;0.672240802676;0.223880597015;0.137809187279;0.505559673832;0.228346456693;0.59509202454;0.127272727273;0.4
0.36;0.161157024793;0.4;0.0699300699301;0.112040133779;0.0298507462687;0.0;0.36471460341;0.417322834646;0.184049079755;0.618181818182;0.6
0.17;0.132231404959;0.28;0.0839160839161;0.0;0.522388059701;0.332155477032;0.0326167531505;0.409448818898;0.0122699386503;0.581818181818;0.8
0.46;0.173553719008;0.52;0.0699300699301;0.103678929766;0.179104477612;0.0671378091873;0.362490733877;0.488188976378;0.239263803681;0.709090909091;0.8
0.76;0.239669421488;0.54;0.111888111888;0.152173913043;0.268656716418;0.123674911661;0.681245366938;0.370078740157;0.239263803681;0.509090909091;0.6
0.52;0.0909090909091;0.37;0.0699300699301;0.0752508361204;0.194029850746;0.106007067138;0.440326167532;0.385826771654;0.0736196319018;0.145454545455;0.2
0.32;0.0661157024793;0.43;0.0909090909091;0.107023411371;0.44776119403;0.159010600707;0.483320978503;0.622047244094;0.269938650307;0.345454545455;0.6
0.19;0.363636363636;0.03;0.020979020979;0.123745819398;0.522388059701;0.141342756184;0.372127501853;0.622047244094;0.122699386503;0.381818181818;0.4
0.14;0.557851239669;0.0;0.0699300699301;0.0886287625418;0.402985074627;0.162544169611;0.26538176427;0.590551181102;0.0920245398773;0.563636363636;0.4
0.12;0.272727272727;0.2;0.027972027972;0.0953177257525;0.0298507462687;0.0318021201413;0.415122312824;0.527559055118;0.116564417178;0.127272727273;0.4
0.66;0.165289256198;0.55;0.111888111888;0.115384615385;0.507462686567;0.21554770318;0.741289844329;0.456692913386;0.337423312883;0.418181818182;0.8
0.25;0.330578512397;0.42;0.0769230769231;0.125418060201;0.10447761194;0.113074204947;0.51890289103;0.661417322835;0.147239263804;0.363636363636;0.6
0.0;0.214876033058;0.01;0.027972027972;0.0602006688963;0.373134328358;0.190812720848;0.0474425500371;0.755905511811;0.233128834356;1.0;0.6
0.0;0.247933884298;0.24;0.0559440559441;0.0802675585284;0.268656716418;0.155477031802;0.111193476649;0.771653543307;0.226993865031;1.0;1.0
0.41;0.148760330579;0.41;0.0559440559441;0.0936454849498;0.134328358209;0.0636042402827;0.372868791698;0.417322834646;0.294478527607;0.581818181818;0.8
0.3;0.586776859504;0.27;0.0559440559441;0.113712374582;0.149253731343;0.201413427562;0.468495181616;0.433070866142;0.0674846625767;0.236363636364;0.2
0.7;0.206611570248;0.76;0.20979020979;0.0903010033445;0.089552238806;0.113074204947;0.756115641216;0.377952755906;0.141104294479;0.818181818182;0.8
0.41;0.557851239669;0.0;0.0979020979021;0.140468227425;0.149253731343;0.0706713780919;0.681986656783;0.48031496063;0.282208588957;0.163636363636;0.6
0.28;0.429752066116;0.1;0.335664335664;0.172240802676;0.0597014925373;0.017667844523;0.60785767235;0.496062992126;0.196319018405;0.290909090909;0.8
0.29;0.471074380165;0.21;0.0629370629371;0.113712374582;0.477611940299;0.47703180212;0.444773906597;0.40157480315;0.0858895705521;0.254545454545;0.4
0.22;0.198347107438;0.46;0.0629370629371;0.103678929766;0.34328358209;0.134275618375;0.381022979985;0.51968503937;0.294478527607;0.454545454545;0.8
0.19;0.371900826446;0.0;0.111888111888;0.115384615385;0.298507462687;0.123674911661;0.369162342476;0.527559055118;0.0920245398773;0.418181818182;0.4
0.28;0.433884297521;0.0;0.300699300699;0.123745819398;0.0597014925373;0.0424028268551;0.622683469236;0.51968503937;0.110429447853;0.2;0.6
0.49;0.347107438017;0.45;0.0769230769231;0.0986622073579;0.223880597015;0.120141342756;0.659747961453;0.511811023622;0.153374233129;0.163636363636;0.4
0.18;0.471074380165;0.0;0.307692307692;0.1872909699;0.298507462687;0.183745583039;0.704225352113;0.566929133858;0.21472392638;0.309090909091;0.4
0.49;0.347107438017;0.26;0.0559440559441;0.165551839465;0.089552238806;0.190812720848;0.510748702743;0.157480314961;0.374233128834;0.309090909091;0.4
0.31;0.214876033058;0.48;0.041958041958;0.242474916388;0.0597014925373;0.0388692579505;0.548554484804;0.44094488189;0.41717791411;0.163636363636;0.4
0.44;0.231404958678;0.31;0.0699300699301;0.130434782609;0.179104477612;0.197879858657;0.474425500371;0.259842519685;0.159509202454;0.363636363636;0.6
0.2;0.347107438017;0.0;0.0629370629371;0.112040133779;0.567164179104;0.173144876325;0.400296515938;0.511811023622;0.288343558282;0.527272727273;0.6
0.2;0.706611570248;0.04;0.0559440559441;0.125418060201;0.164179104478;0.21554770318;0.404002965159;0.48031496063;0.141104294479;0.163636363636;0.2
0.27;0.48347107438;0.1;0.0979020979021;0.120401337793;0.119402985075;0.0706713780919;0.548554484804;0.511811023622;0.0736196319018;0.218181818182;0.4
0.23;0.165289256198;0.23;0.0769230769231;0.0903010033445;0.507462686567;0.226148409894;0.421052631579;0.543307086614;0.153374233129;0.290909090909;0.4
0.35;0.206611570248;0.2;0.111888111888;0.130434782609;0.253731343284;0.183745583039;0.578206078577;0.472440944882;0.20245398773;0.2;0.6
0.37;0.347107438017;0.26;0.0909090909091;0.142140468227;0.089552238806;0.0883392226148;0.548554484804;0.417322834646;0.141104294479;0.145454545455;0.6
